iter	Passed	Remaining
713	731	293
714	732	291
715	732	290
716	733	289
717	734	288
718	734	287
719	735	286
720	736	284
721	736	283
722	737	282
723	738	281
724	740	280
725	740	279
726	741	278
727	742	277
728	743	276
729	744	275
730	744	274
731	745	272
732	746	271
733	747	270
734	748	269
735	749	268
736	750	267
737	751	266
738	752	265
739	753	264
740	755	263
741	755	262
742	757	261
743	758	260
744	758	259
745	759	258
746	760	257
747	761	256
748	761	255
749	762	254
750	763	253
751	764	252
752	765	250
753	765	249
754	766	248
755	767	247
756	768	246
757	769	245
758	769	244
759	770	243
760	771	242
761	772	241
762	773	240
763	774	239
764	774	237
765	775	237
766	776	235
767	777	234
768	778	233
769	779	232
770	779	231
771	780	230
772	781	229
773	782	228
774	784	227
775	785	226
776	786	225
777	786	224
778	787	223
779	788	222
780	789	221
781	789	220
782	790	219
783	791	217
784	792	216
785	792	215
786	793	214
787	794	213
788	794	212
789	795	211
790	796	210
791	797	209
792	798	208
793	798	207
794	799	206
795	800	205
796	801	204
797	801	202
798	802	201
799	803	200
800	804	199
801	805	198
802	805	197
803	806	196
804	807	195
805	807	194
806	808	193
807	809	192
808	810	191
809	810	190
810	811	189
811	812	188
812	813	187
813	814	186
814	815	185
815	815	183
816	816	182
817	817	181
818	818	180
819	818	179
820	819	178
821	820	177
822	820	176
823	821	175
824	822	174
825	822	173
826	823	172
827	824	171
828	825	170
829	825	169
830	826	168
831	827	167
832	828	166
833	829	165
834	830	164
835	830	162
836	831	161
837	832	160
838	832	159
839	833	158
840	834	157
841	835	156
842	836	155
843	836	154
844	837	153
845	837	152
846	838	151
847	839	150
848	840	149
849	841	148
850	842	147
851	843	146
852	844	145
853	844	144
854	845	143
855	846	142
856	847	141
857	847	140
858	848	139
859	849	138
860	849	137
861	850	136
862	851	135
863	852	134
864	852	133
865	853	132
866	854	131
867	854	129
868	855	128
869	856	127
870	857	126
871	857	125
872	859	124
873	860	123
874	860	122
875	861	121
876	862	120
877	863	119
878	864	118
879	864	117
880	865	116
881	866	115
882	867	114
883	868	113
884	868	112
885	869	111
886	869	110
887	871	109
888	872	108
889	873	107
890	874	106
891	874	105
892	875	104
893	876	103
894	876	102
895	877	101
896	878	100
897	878	99
898	879	98
899	880	97
900	881	96
901	881	95
902	882	94
903	883	93
904	883	92
905	884	91
906	885	90
907	886	89
908	887	88
909	888	87
910	888	86
911	889	85
912	890	84
913	891	83
914	891	82
915	892	81
916	893	80
917	894	79
918	894	78
919	895	77
920	896	76
921	897	75
922	897	74
923	898	73
924	899	72
925	900	71
926	901	70
927	902	69
928	902	69
929	903	68
930	904	67
931	905	66
932	905	65
933	906	64
934	907	63
935	907	62
936	908	61
937	908	60
938	909	59
939	910	58
940	910	57
941	911	56
942	912	55
943	912	54
944	913	53
945	914	52
946	914	51
947	915	50
948	916	49
949	918	48
950	918	47
951	919	46
952	920	45
953	920	44
954	921	43
955	922	42
956	923	41
957	925	40
958	925	39
959	926	38
960	927	37
961	927	36
962	928	35
963	929	34
964	930	33
965	930	32
966	931	31
967	932	30
968	933	29
969	933	28
970	934	27
971	934	26
972	935	25
973	936	24
974	936	24
975	937	23
976	938	22
977	938	21
978	939	20
979	939	19
980	940	18
981	941	17
982	942	16
983	942	15
984	943	14
985	943	13
986	944	12
987	945	11
988	946	10
989	947	9
990	947	8
991	948	7
992	949	6
993	949	5
994	950	4
995	951	3
996	951	2
997	952	1
998	953	0
999	953	0
